KeyTiempo,Fecha,mes,año,trimestre
14569,2018-01-14 00:00:00,1,2018,1
14570,2018-01-15 00:00:00,1,2018,1
14571,2018-01-16 00:00:00,1,2018,1
14572,2018-01-17 00:00:00,1,2018,1
14573,2018-01-18 00:00:00,1,2018,1
14574,2018-01-19 00:00:00,1,2018,1
14575,2018-01-20 00:00:00,1,2018,1
14576,2018-01-21 00:00:00,1,2018,1
14577,2018-01-22 00:00:00,1,2018,1
14578,2018-01-23 00:00:00,1,2018,1
14579,2018-01-24 00:00:00,1,2018,1
14580,2018-01-25 00:00:00,1,2018,1
14581,2018-01-26 00:00:00,1,2018,1
14582,2018-01-27 00:00:00,1,2018,1
14583,2018-01-28 00:00:00,1,2018,1
14584,2018-01-29 00:00:00,1,2018,1
14585,2018-01-30 00:00:00,1,2018,1
14586,2018-01-31 00:00:00,1,2018,1
14587,2018-02-01 00:00:00,2,2018,1
14588,2018-02-02 00:00:00,2,2018,1
14589,2018-02-03 00:00:00,2,2018,1
14590,2018-02-04 00:00:00,2,2018,1
14591,2018-02-05 00:00:00,2,2018,1
14592,2018-02-06 00:00:00,2,2018,1
14593,2018-02-07 00:00:00,2,2018,1
14594,2018-02-08 00:00:00,2,2018,1
14595,2018-02-09 00:00:00,2,2018,1
14596,2018-02-10 00:00:00,2,2018,1
14597,2018-02-11 00:00:00,2,2018,1
14598,2018-02-12 00:00:00,2,2018,1
14599,2018-02-13 00:00:00,2,2018,1
14600,2018-02-14 00:00:00,2,2018,1
14601,2018-02-15 00:00:00,2,2018,1
14602,2018-02-16 00:00:00,2,2018,1
14603,2018-02-17 00:00:00,2,2018,1
14604,2018-02-18 00:00:00,2,2018,1
14605,2018-02-19 00:00:00,2,2018,1
14606,2018-02-20 00:00:00,2,2018,1
14607,2018-02-21 00:00:00,2,2018,1
14608,2018-02-22 00:00:00,2,2018,1
14609,2018-02-23 00:00:00,2,2018,1
14610,2018-02-24 00:00:00,2,2018,1
14611,2018-02-25 00:00:00,2,2018,1
14612,2018-02-26 00:00:00,2,2018,1
14613,2018-02-27 00:00:00,2,2018,1
14614,2018-02-28 00:00:00,2,2018,1
14615,2018-03-01 00:00:00,3,2018,1
14616,2018-03-02 00:00:00,3,2018,1
14617,2018-03-03 00:00:00,3,2018,1
14618,2018-03-04 00:00:00,3,2018,1
14619,2018-03-05 00:00:00,3,2018,1
14620,2018-03-06 00:00:00,3,2018,1
14621,2018-03-07 00:00:00,3,2018,1
14622,2018-03-08 00:00:00,3,2018,1
14623,2018-03-09 00:00:00,3,2018,1
14624,2018-03-10 00:00:00,3,2018,1
14625,2018-03-11 00:00:00,3,2018,1
14626,2018-03-12 00:00:00,3,2018,1
14627,2018-03-13 00:00:00,3,2018,1
14628,2018-03-14 00:00:00,3,2018,1
14629,2018-03-15 00:00:00,3,2018,1
14630,2018-03-16 00:00:00,3,2018,1
14631,2018-03-17 00:00:00,3,2018,1
14632,2018-03-18 00:00:00,3,2018,1
14633,2018-03-19 00:00:00,3,2018,1
14634,2018-03-20 00:00:00,3,2018,1
14635,2018-03-21 00:00:00,3,2018,1
14636,2018-03-22 00:00:00,3,2018,1
14637,2018-03-23 00:00:00,3,2018,1
14638,2018-03-24 00:00:00,3,2018,1
14639,2018-03-25 00:00:00,3,2018,1
14640,2018-03-26 00:00:00,3,2018,1
14641,2018-03-27 00:00:00,3,2018,1
14642,2018-03-28 00:00:00,3,2018,1
14643,2018-03-29 00:00:00,3,2018,1
14644,2018-03-30 00:00:00,3,2018,1
14645,2018-03-31 00:00:00,3,2018,1
14646,2018-04-01 00:00:00,4,2018,2
14647,2018-04-02 00:00:00,4,2018,2
14648,2018-04-03 00:00:00,4,2018,2
14649,2018-04-04 00:00:00,4,2018,2
14650,2018-04-05 00:00:00,4,2018,2
14651,2018-04-06 00:00:00,4,2018,2
14652,2018-04-07 00:00:00,4,2018,2
14653,2018-04-08 00:00:00,4,2018,2
14654,2018-04-09 00:00:00,4,2018,2
14655,2018-04-10 00:00:00,4,2018,2
14656,2018-04-11 00:00:00,4,2018,2
14657,2018-04-12 00:00:00,4,2018,2
14658,2018-04-13 00:00:00,4,2018,2
14659,2018-04-14 00:00:00,4,2018,2
14660,2018-04-15 00:00:00,4,2018,2
14661,2018-04-16 00:00:00,4,2018,2
14662,2018-04-17 00:00:00,4,2018,2
14663,2018-04-18 00:00:00,4,2018,2
14664,2018-04-19 00:00:00,4,2018,2
14665,2018-04-20 00:00:00,4,2018,2
14666,2018-04-21 00:00:00,4,2018,2
14667,2018-04-22 00:00:00,4,2018,2
14668,2018-04-23 00:00:00,4,2018,2
14669,2018-04-24 00:00:00,4,2018,2
14670,2018-04-25 00:00:00,4,2018,2
14671,2018-04-26 00:00:00,4,2018,2
14672,2018-04-27 00:00:00,4,2018,2
14673,2018-04-28 00:00:00,4,2018,2
14674,2018-04-29 00:00:00,4,2018,2
14675,2018-04-30 00:00:00,4,2018,2
14676,2018-05-01 00:00:00,5,2018,2
14677,2018-05-02 00:00:00,5,2018,2
14678,2018-05-03 00:00:00,5,2018,2
14679,2018-05-04 00:00:00,5,2018,2
14680,2018-05-05 00:00:00,5,2018,2
14681,2018-05-06 00:00:00,5,2018,2
14682,2018-05-07 00:00:00,5,2018,2
14683,2018-05-08 00:00:00,5,2018,2
14684,2018-05-09 00:00:00,5,2018,2
14685,2018-05-10 00:00:00,5,2018,2
14686,2018-05-11 00:00:00,5,2018,2
14687,2018-05-12 00:00:00,5,2018,2
14688,2018-05-13 00:00:00,5,2018,2
14689,2018-05-14 00:00:00,5,2018,2
14690,2018-05-15 00:00:00,5,2018,2
14691,2018-05-16 00:00:00,5,2018,2
14692,2018-05-17 00:00:00,5,2018,2
14693,2018-05-18 00:00:00,5,2018,2
14694,2018-05-19 00:00:00,5,2018,2
14695,2018-05-20 00:00:00,5,2018,2
14696,2018-05-21 00:00:00,5,2018,2
14697,2018-05-22 00:00:00,5,2018,2
14698,2018-05-23 00:00:00,5,2018,2
14699,2018-05-24 00:00:00,5,2018,2
14700,2018-05-25 00:00:00,5,2018,2
14701,2018-05-26 00:00:00,5,2018,2
14702,2018-05-27 00:00:00,5,2018,2
14703,2018-05-28 00:00:00,5,2018,2
14704,2018-05-29 00:00:00,5,2018,2
14705,2018-05-30 00:00:00,5,2018,2
14706,2018-05-31 00:00:00,5,2018,2
14707,2018-06-01 00:00:00,6,2018,2
14708,2018-06-02 00:00:00,6,2018,2
14709,2018-06-03 00:00:00,6,2018,2
14710,2018-06-04 00:00:00,6,2018,2
14711,2018-06-05 00:00:00,6,2018,2
14712,2018-06-06 00:00:00,6,2018,2
14713,2018-06-07 00:00:00,6,2018,2
14714,2018-06-08 00:00:00,6,2018,2
14715,2018-06-09 00:00:00,6,2018,2
14716,2018-06-10 00:00:00,6,2018,2
14717,2018-06-11 00:00:00,6,2018,2
14718,2018-06-12 00:00:00,6,2018,2
14719,2018-06-13 00:00:00,6,2018,2
14720,2018-06-14 00:00:00,6,2018,2
14721,2018-06-15 00:00:00,6,2018,2
14722,2018-06-16 00:00:00,6,2018,2
14723,2018-06-17 00:00:00,6,2018,2
14724,2018-06-18 00:00:00,6,2018,2
14725,2018-06-19 00:00:00,6,2018,2
14726,2018-06-20 00:00:00,6,2018,2
14727,2018-06-21 00:00:00,6,2018,2
14728,2018-06-22 00:00:00,6,2018,2
14729,2018-06-23 00:00:00,6,2018,2
14730,2018-06-24 00:00:00,6,2018,2
14731,2018-06-25 00:00:00,6,2018,2
14732,2018-06-26 00:00:00,6,2018,2
14733,2018-06-27 00:00:00,6,2018,2
14734,2018-06-28 00:00:00,6,2018,2
14735,2018-06-29 00:00:00,6,2018,2
14736,2018-06-30 00:00:00,6,2018,2
14737,2018-07-01 00:00:00,7,2018,3
14738,2018-07-02 00:00:00,7,2018,3
14739,2018-07-03 00:00:00,7,2018,3
14740,2018-07-04 00:00:00,7,2018,3
14741,2018-07-05 00:00:00,7,2018,3
14742,2018-07-06 00:00:00,7,2018,3
14743,2018-07-07 00:00:00,7,2018,3
14744,2018-07-08 00:00:00,7,2018,3
14745,2018-07-09 00:00:00,7,2018,3
14746,2018-07-10 00:00:00,7,2018,3
14747,2018-07-11 00:00:00,7,2018,3
14748,2018-07-12 00:00:00,7,2018,3
14749,2018-07-13 00:00:00,7,2018,3
14750,2018-07-14 00:00:00,7,2018,3
14751,2018-07-15 00:00:00,7,2018,3
14752,2018-07-16 00:00:00,7,2018,3
14753,2018-07-17 00:00:00,7,2018,3
14754,2018-07-18 00:00:00,7,2018,3
14755,2018-07-19 00:00:00,7,2018,3
14756,2018-07-20 00:00:00,7,2018,3
14757,2018-07-21 00:00:00,7,2018,3
14758,2018-07-22 00:00:00,7,2018,3
14759,2018-07-23 00:00:00,7,2018,3
14760,2018-07-24 00:00:00,7,2018,3
14761,2018-07-25 00:00:00,7,2018,3
14762,2018-07-26 00:00:00,7,2018,3
14763,2018-07-27 00:00:00,7,2018,3
14764,2018-07-28 00:00:00,7,2018,3
14765,2018-07-29 00:00:00,7,2018,3
14766,2018-07-30 00:00:00,7,2018,3
14767,2018-07-31 00:00:00,7,2018,3
14768,2018-08-01 00:00:00,8,2018,3
14769,2018-08-02 00:00:00,8,2018,3
14770,2018-08-03 00:00:00,8,2018,3
14771,2018-08-04 00:00:00,8,2018,3
14772,2018-08-05 00:00:00,8,2018,3
14773,2018-08-06 00:00:00,8,2018,3
14774,2018-08-07 00:00:00,8,2018,3
14775,2018-08-08 00:00:00,8,2018,3
14776,2018-08-09 00:00:00,8,2018,3
14777,2018-08-10 00:00:00,8,2018,3
14778,2018-08-11 00:00:00,8,2018,3
14779,2018-08-12 00:00:00,8,2018,3
14780,2018-08-13 00:00:00,8,2018,3
14781,2018-08-14 00:00:00,8,2018,3
14782,2018-08-15 00:00:00,8,2018,3
14783,2018-08-16 00:00:00,8,2018,3
14784,2018-08-17 00:00:00,8,2018,3
14785,2018-08-18 00:00:00,8,2018,3
14786,2018-08-19 00:00:00,8,2018,3
14787,2018-08-20 00:00:00,8,2018,3
14788,2018-08-21 00:00:00,8,2018,3
14789,2018-08-22 00:00:00,8,2018,3
14790,2018-08-23 00:00:00,8,2018,3
14791,2018-08-24 00:00:00,8,2018,3
14792,2018-08-25 00:00:00,8,2018,3
14793,2018-08-26 00:00:00,8,2018,3
14794,2018-08-27 00:00:00,8,2018,3
14795,2018-08-28 00:00:00,8,2018,3
14796,2018-08-29 00:00:00,8,2018,3
14797,2018-08-30 00:00:00,8,2018,3
14798,2018-08-31 00:00:00,8,2018,3
14799,2018-09-01 00:00:00,9,2018,3
14800,2018-09-02 00:00:00,9,2018,3
14801,2018-09-03 00:00:00,9,2018,3
14802,2018-09-04 00:00:00,9,2018,3
14803,2018-09-05 00:00:00,9,2018,3
14804,2018-09-06 00:00:00,9,2018,3
14805,2018-09-07 00:00:00,9,2018,3
14806,2018-09-08 00:00:00,9,2018,3
14807,2018-09-09 00:00:00,9,2018,3
14808,2018-09-10 00:00:00,9,2018,3
14809,2018-09-11 00:00:00,9,2018,3
14810,2018-09-12 00:00:00,9,2018,3
14811,2018-09-13 00:00:00,9,2018,3
14812,2018-09-14 00:00:00,9,2018,3
14813,2018-09-15 00:00:00,9,2018,3
14814,2018-09-16 00:00:00,9,2018,3
14815,2018-09-17 00:00:00,9,2018,3
14816,2018-09-18 00:00:00,9,2018,3
14817,2018-09-19 00:00:00,9,2018,3
14818,2018-09-20 00:00:00,9,2018,3
14819,2018-09-21 00:00:00,9,2018,3
14820,2018-09-22 00:00:00,9,2018,3
14821,2018-09-23 00:00:00,9,2018,3
14822,2018-09-24 00:00:00,9,2018,3
14823,2018-09-25 00:00:00,9,2018,3
14824,2018-09-26 00:00:00,9,2018,3
14825,2018-09-27 00:00:00,9,2018,3
14826,2018-09-28 00:00:00,9,2018,3
14827,2018-09-29 00:00:00,9,2018,3
14828,2018-09-30 00:00:00,9,2018,3
14829,2018-10-01 00:00:00,10,2018,4
14830,2018-10-02 00:00:00,10,2018,4
14831,2018-10-03 00:00:00,10,2018,4
14832,2018-10-04 00:00:00,10,2018,4
14833,2018-10-05 00:00:00,10,2018,4
14834,2018-10-06 00:00:00,10,2018,4
14835,2018-10-07 00:00:00,10,2018,4
14836,2018-10-08 00:00:00,10,2018,4
14837,2018-10-09 00:00:00,10,2018,4
14838,2018-10-10 00:00:00,10,2018,4
14839,2018-10-11 00:00:00,10,2018,4
14840,2018-10-12 00:00:00,10,2018,4
14841,2018-10-13 00:00:00,10,2018,4
14842,2018-10-14 00:00:00,10,2018,4
14843,2018-10-15 00:00:00,10,2018,4
14844,2018-10-16 00:00:00,10,2018,4
14845,2018-10-17 00:00:00,10,2018,4
14846,2018-10-18 00:00:00,10,2018,4
14847,2018-10-19 00:00:00,10,2018,4
14848,2018-10-20 00:00:00,10,2018,4
14849,2018-10-21 00:00:00,10,2018,4
14850,2018-10-22 00:00:00,10,2018,4
14851,2018-10-23 00:00:00,10,2018,4
14852,2018-10-24 00:00:00,10,2018,4
14853,2018-10-25 00:00:00,10,2018,4
14854,2018-10-26 00:00:00,10,2018,4
14855,2018-10-27 00:00:00,10,2018,4
14856,2018-10-28 00:00:00,10,2018,4
14857,2018-10-29 00:00:00,10,2018,4
14858,2018-10-30 00:00:00,10,2018,4
14859,2018-10-31 00:00:00,10,2018,4
14860,2018-11-01 00:00:00,11,2018,4
14861,2018-11-02 00:00:00,11,2018,4
14862,2018-11-03 00:00:00,11,2018,4
14863,2018-11-04 00:00:00,11,2018,4
14864,2018-11-05 00:00:00,11,2018,4
14865,2018-11-06 00:00:00,11,2018,4
14866,2018-11-07 00:00:00,11,2018,4
14867,2018-11-08 00:00:00,11,2018,4
14868,2018-11-09 00:00:00,11,2018,4
14869,2018-11-10 00:00:00,11,2018,4
14870,2018-11-11 00:00:00,11,2018,4
14871,2018-11-12 00:00:00,11,2018,4
14872,2018-11-13 00:00:00,11,2018,4
14873,2018-11-14 00:00:00,11,2018,4
14874,2018-11-15 00:00:00,11,2018,4
14875,2018-11-16 00:00:00,11,2018,4
14876,2018-11-17 00:00:00,11,2018,4
14877,2018-11-18 00:00:00,11,2018,4
14878,2018-11-19 00:00:00,11,2018,4
14879,2018-11-20 00:00:00,11,2018,4
14880,2018-11-21 00:00:00,11,2018,4
14881,2018-11-22 00:00:00,11,2018,4
14882,2018-11-23 00:00:00,11,2018,4
14883,2018-11-24 00:00:00,11,2018,4
14884,2018-11-25 00:00:00,11,2018,4
14885,2018-11-26 00:00:00,11,2018,4
14886,2018-11-27 00:00:00,11,2018,4
14887,2018-11-28 00:00:00,11,2018,4
14888,2018-11-29 00:00:00,11,2018,4
14889,2018-11-30 00:00:00,11,2018,4
14890,2018-12-01 00:00:00,12,2018,4
14891,2018-12-02 00:00:00,12,2018,4
14892,2018-12-03 00:00:00,12,2018,4
14893,2018-12-04 00:00:00,12,2018,4
14894,2018-12-05 00:00:00,12,2018,4
14895,2018-12-06 00:00:00,12,2018,4
14896,2018-12-07 00:00:00,12,2018,4
14897,2018-12-08 00:00:00,12,2018,4
14898,2018-12-09 00:00:00,12,2018,4
14899,2018-12-10 00:00:00,12,2018,4
14900,2018-12-11 00:00:00,12,2018,4
14901,2018-12-12 00:00:00,12,2018,4
14902,2018-12-13 00:00:00,12,2018,4
14903,2018-12-14 00:00:00,12,2018,4
14904,2018-12-15 00:00:00,12,2018,4
14905,2018-12-16 00:00:00,12,2018,4
14906,2018-12-17 00:00:00,12,2018,4
14907,2018-12-18 00:00:00,12,2018,4
14908,2018-12-19 00:00:00,12,2018,4
14909,2018-12-20 00:00:00,12,2018,4
14910,2018-12-21 00:00:00,12,2018,4
14911,2018-12-22 00:00:00,12,2018,4
14912,2018-12-23 00:00:00,12,2018,4
14913,2018-12-24 00:00:00,12,2018,4
14914,2018-12-25 00:00:00,12,2018,4
14915,2018-12-26 00:00:00,12,2018,4
14916,2018-12-27 00:00:00,12,2018,4
14917,2018-12-28 00:00:00,12,2018,4
14918,2018-12-29 00:00:00,12,2018,4
14919,2018-12-30 00:00:00,12,2018,4
14920,2018-12-31 00:00:00,12,2018,4
14921,2019-01-01 00:00:00,1,2019,1
14922,2019-01-02 00:00:00,1,2019,1
14923,2019-01-03 00:00:00,1,2019,1
14924,2019-01-04 00:00:00,1,2019,1
14925,2019-01-05 00:00:00,1,2019,1
14926,2019-01-06 00:00:00,1,2019,1
14927,2019-01-07 00:00:00,1,2019,1
14928,2019-01-08 00:00:00,1,2019,1
14929,2019-01-09 00:00:00,1,2019,1
14930,2019-01-10 00:00:00,1,2019,1
14931,2019-01-11 00:00:00,1,2019,1
14932,2019-01-12 00:00:00,1,2019,1
14933,2019-01-13 00:00:00,1,2019,1
14934,2019-01-14 00:00:00,1,2019,1
14935,2019-01-15 00:00:00,1,2019,1
14936,2019-01-16 00:00:00,1,2019,1
14937,2019-01-17 00:00:00,1,2019,1
14938,2019-01-18 00:00:00,1,2019,1
14939,2019-01-19 00:00:00,1,2019,1
14940,2019-01-20 00:00:00,1,2019,1
14941,2019-01-21 00:00:00,1,2019,1
14942,2019-01-22 00:00:00,1,2019,1
14943,2019-01-23 00:00:00,1,2019,1
14944,2019-01-24 00:00:00,1,2019,1
14945,2019-01-25 00:00:00,1,2019,1
14946,2019-01-26 00:00:00,1,2019,1
14947,2019-01-27 00:00:00,1,2019,1
14948,2019-01-28 00:00:00,1,2019,1
14949,2019-01-29 00:00:00,1,2019,1
14950,2019-01-30 00:00:00,1,2019,1
14951,2019-01-31 00:00:00,1,2019,1
14952,2019-02-01 00:00:00,2,2019,1
14953,2019-02-02 00:00:00,2,2019,1
14954,2019-02-03 00:00:00,2,2019,1
14955,2019-02-04 00:00:00,2,2019,1
14956,2019-02-05 00:00:00,2,2019,1
14957,2019-02-06 00:00:00,2,2019,1
14958,2019-02-07 00:00:00,2,2019,1
14959,2019-02-08 00:00:00,2,2019,1
14960,2019-02-09 00:00:00,2,2019,1
14961,2019-02-10 00:00:00,2,2019,1
14962,2019-02-11 00:00:00,2,2019,1
14963,2019-02-12 00:00:00,2,2019,1
14964,2019-02-13 00:00:00,2,2019,1
14965,2019-02-14 00:00:00,2,2019,1
14966,2019-02-15 00:00:00,2,2019,1
14967,2019-02-16 00:00:00,2,2019,1
14968,2019-02-17 00:00:00,2,2019,1
14969,2019-02-18 00:00:00,2,2019,1
14970,2019-02-19 00:00:00,2,2019,1
14971,2019-02-20 00:00:00,2,2019,1
14972,2019-02-21 00:00:00,2,2019,1
14973,2019-02-22 00:00:00,2,2019,1
14974,2019-02-23 00:00:00,2,2019,1
14975,2019-02-24 00:00:00,2,2019,1
14976,2019-02-25 00:00:00,2,2019,1
14977,2019-02-26 00:00:00,2,2019,1
14978,2019-02-27 00:00:00,2,2019,1
14979,2019-02-28 00:00:00,2,2019,1
14980,2019-03-01 00:00:00,3,2019,1
14981,2019-03-02 00:00:00,3,2019,1
14982,2019-03-03 00:00:00,3,2019,1
14983,2019-03-04 00:00:00,3,2019,1
14984,2019-03-05 00:00:00,3,2019,1
14985,2019-03-06 00:00:00,3,2019,1
14986,2019-03-07 00:00:00,3,2019,1
14987,2019-03-08 00:00:00,3,2019,1
14988,2019-03-09 00:00:00,3,2019,1
14989,2019-03-10 00:00:00,3,2019,1
14990,2019-03-11 00:00:00,3,2019,1
14991,2019-03-12 00:00:00,3,2019,1
14992,2019-03-13 00:00:00,3,2019,1
14993,2019-03-14 00:00:00,3,2019,1
14994,2019-03-15 00:00:00,3,2019,1
14995,2019-03-16 00:00:00,3,2019,1
14996,2019-03-17 00:00:00,3,2019,1
14997,2019-03-18 00:00:00,3,2019,1
14998,2019-03-19 00:00:00,3,2019,1
14999,2019-03-20 00:00:00,3,2019,1
15000,2019-03-21 00:00:00,3,2019,1
15001,2019-03-22 00:00:00,3,2019,1
15002,2019-03-23 00:00:00,3,2019,1
15003,2019-03-24 00:00:00,3,2019,1
15004,2019-03-25 00:00:00,3,2019,1
15005,2019-03-26 00:00:00,3,2019,1
15006,2019-03-27 00:00:00,3,2019,1
15007,2019-03-28 00:00:00,3,2019,1
15008,2019-03-29 00:00:00,3,2019,1
15009,2019-03-30 00:00:00,3,2019,1
15010,2019-03-31 00:00:00,3,2019,1
15011,2019-04-01 00:00:00,4,2019,2
15012,2019-04-02 00:00:00,4,2019,2
15013,2019-04-03 00:00:00,4,2019,2
15014,2019-04-04 00:00:00,4,2019,2
15015,2019-04-05 00:00:00,4,2019,2
15016,2019-04-06 00:00:00,4,2019,2
15017,2019-04-07 00:00:00,4,2019,2
15018,2019-04-08 00:00:00,4,2019,2
15019,2019-04-09 00:00:00,4,2019,2
15020,2019-04-10 00:00:00,4,2019,2
15021,2019-04-11 00:00:00,4,2019,2
15022,2019-04-12 00:00:00,4,2019,2
15023,2019-04-13 00:00:00,4,2019,2
15024,2019-04-14 00:00:00,4,2019,2
15025,2019-04-15 00:00:00,4,2019,2
15026,2019-04-16 00:00:00,4,2019,2
15027,2019-04-17 00:00:00,4,2019,2
15028,2019-04-18 00:00:00,4,2019,2
15029,2019-04-19 00:00:00,4,2019,2
15030,2019-04-20 00:00:00,4,2019,2
15031,2019-04-21 00:00:00,4,2019,2
15032,2019-04-22 00:00:00,4,2019,2
15033,2019-04-23 00:00:00,4,2019,2
15034,2019-04-24 00:00:00,4,2019,2
15035,2019-04-25 00:00:00,4,2019,2
15036,2019-04-26 00:00:00,4,2019,2
15037,2019-04-27 00:00:00,4,2019,2
15038,2019-04-28 00:00:00,4,2019,2
15039,2019-04-29 00:00:00,4,2019,2
15040,2019-04-30 00:00:00,4,2019,2
15041,2019-05-01 00:00:00,5,2019,2
15042,2019-05-02 00:00:00,5,2019,2
